#---------------------------------------------------------------------#
Run : 2025-08-22 01:37:02
#---------------------------------------------------------------------#
INFO | EDA                | DatasetDict({                                                                                                       eda.py:13
DEB  | Dataset            | Source prompt: a round cake with orange frosting on a wooden plate                                                          dataset.py:64
DEB  | Dataset            | Target prompt: a [square] cake with [strawberry frosting] on a [plastic] plate                                              dataset.py:65
DEB  | Dataset            | Edit prompts: ['a square cake with orange frosting on a wooden plate', 'a square cake with strawberry frosting on a wooden  dataset.py:66
     |                    | plate', 'a square cake with strawberry frosting on a plastic plate']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:67
INFO | Dataset            | Sample ID: 000000000003                                                                                                     dataset.py:63
DEB  | Dataset            | Source prompt: blue light, a black and white cat is playing with a flower                                                   dataset.py:64
DEB  | Dataset            | Target prompt: blue light, a black and white [dog] is playing with a [yellow] [ball]                                        dataset.py:65
DEB  | Dataset            | Edit prompts: ['blue light, a black and white dog is playing with a flower', 'blue light, a black and white dog is playing  dataset.py:66
     |                    | with yellow a flower', 'blue light, a black and white dog is playing with yellow a ball']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:67


#---------------------------------------------------------------------#
Run : 2025-08-22 02:26:08
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:26:26
#---------------------------------------------------------------------#
INFO | Config             | Loading configuration from /home/shreyas/Desktop/Shreyas/Projects/Falcon/configs/config.yaml                                 config.py:22


#---------------------------------------------------------------------#
Run : 2025-08-22 02:26:26
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:26
INFO | Dataset            | Dataset split 'V1' loaded with 105 total samples                                                                            dataset.py:36
DEB  | Dataset            | Selecting first 105 samples for preview                                                                                     dataset.py:39
DEB  | Dataset            | Processing sample 0 (id=000000000001)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 1 (id=000000000003)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 2 (id=000000000005)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 3 (id=000000000006)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 4 (id=000000000009)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 5 (id=000000000010)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 6 (id=000000000013)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 7 (id=000000000015)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 8 (id=000000000016)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 9 (id=000000000017)                                                                                       dataset.py:46
DEB  | Dataset            | Processing sample 10 (id=000000000018)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 11 (id=000000000020)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 12 (id=000000000021)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 13 (id=000000000023)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 14 (id=000000000024)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 15 (id=000000000027)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 16 (id=000000000028)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 17 (id=000000000029)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 18 (id=000000000030)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 19 (id=000000000032)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 20 (id=000000000033)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 21 (id=000000000034)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 22 (id=000000000035)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 23 (id=000000000036)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 24 (id=000000000038)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 25 (id=000000000039)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 26 (id=000000000042)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 27 (id=000000000043)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 28 (id=000000000044)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 29 (id=000000000045)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 30 (id=000000000046)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 31 (id=000000000047)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 32 (id=000000000048)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 33 (id=000000000049)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 34 (id=000000000050)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 35 (id=000000000052)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 36 (id=000000000053)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 37 (id=000000000054)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 38 (id=000000000055)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 39 (id=000000000056)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 40 (id=000000000057)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 41 (id=000000000058)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 42 (id=000000000059)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 43 (id=000000000060)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 44 (id=000000000061)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 45 (id=000000000062)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 46 (id=000000000063)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 47 (id=000000000064)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 48 (id=000000000065)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 49 (id=000000000066)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 50 (id=000000000067)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 51 (id=000000000069)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 52 (id=000000000071)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 53 (id=000000000072)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 54 (id=000000000073)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 55 (id=000000000075)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 56 (id=000000000076)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 57 (id=000000000077)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 58 (id=000000000078)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 59 (id=000000000080)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 60 (id=000000000082)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 61 (id=000000000083)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 62 (id=000000000084)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 63 (id=000000000085)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 64 (id=000000000086)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 65 (id=000000000087)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 66 (id=000000000088)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 67 (id=000000000089)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 68 (id=000000000090)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 69 (id=000000000091)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 70 (id=000000000092)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 71 (id=000000000093)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 72 (id=000000000094)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 73 (id=000000000095)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 74 (id=000000000097)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 75 (id=000000000100)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 76 (id=000000000101)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 77 (id=000000000103)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 78 (id=000000000105)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 79 (id=000000000106)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 80 (id=000000000107)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 81 (id=000000000108)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 82 (id=000000000109)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 83 (id=000000000110)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 84 (id=000000000111)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 85 (id=000000000112)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 86 (id=000000000115)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 87 (id=000000000116)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 88 (id=000000000117)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 89 (id=000000000118)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 90 (id=000000000119)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 91 (id=000000000120)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 92 (id=000000000121)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 93 (id=000000000123)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 94 (id=000000000124)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 95 (id=000000000125)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 96 (id=000000000127)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 97 (id=000000000130)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 98 (id=000000000131)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 99 (id=000000000133)                                                                                      dataset.py:46
DEB  | Dataset            | Processing sample 100 (id=000000000134)                                                                                     dataset.py:46
DEB  | Dataset            | Processing sample 101 (id=000000000135)                                                                                     dataset.py:46
DEB  | Dataset            | Processing sample 102 (id=000000000136)                                                                                     dataset.py:46
DEB  | Dataset            | Processing sample 103 (id=000000000137)                                                                                     dataset.py:46
DEB  | Dataset            | Processing sample 104 (id=000000000139)                                                                                     dataset.py:46
INFO | Dataset            | Finished processing 105 samples                                                                                             dataset.py:63
INFO | Dataset            | Sample ID: 000000000001                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a round cake with orange frosting on a wooden plate                                                          dataset.py:72
DEB  | Dataset            | Target prompt: a [square] cake with [strawberry frosting] on a [plastic] plate                                              dataset.py:73
DEB  | Dataset            | Edit prompts: ['a square cake with orange frosting on a wooden plate', 'a square cake with strawberry frosting on a wooden  dataset.py:74
     |                    | plate', 'a square cake with strawberry frosting on a plastic plate']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000003                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: blue light, a black and white cat is playing with a flower                                                   dataset.py:72
DEB  | Dataset            | Target prompt: blue light, a black and white [dog] is playing with a [yellow] [ball]                                        dataset.py:73
DEB  | Dataset            | Edit prompts: ['blue light, a black and white dog is playing with a flower', 'blue light, a black and white dog is playing  dataset.py:74
     |                    | with yellow a flower', 'blue light, a black and white dog is playing with yellow a ball']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000005                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: an orange cat sitting on top of a fence                                                                      dataset.py:72
DEB  | Dataset            | Target prompt: an [white] cat [and a dog] [standing] on top of a fence                                                      dataset.py:73
DEB  | Dataset            | Edit prompts: ['an white cat sitting on top of a fence', 'an white and a dog cat sitting on top of a fence', 'an white and  dataset.py:74
     |                    | a dog cat standing on top of a fence']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000006                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cup of coffee with drawing of tulip putted on the wooden table                                             dataset.py:72
DEB  | Dataset            | Target prompt: a [yellow] cup of [milk] with drawing of [rose] putted on the wooden table                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['yellow a cup of coffee with drawing of tulip putted on the wooden table', 'yellow a cup of milk with        dataset.py:74
     |                    | drawing of tulip putted on the wooden table', 'yellow a cup of milk with drawing of rose putted on the wooden table']
DEB  | Dataset            | Image type: <class 'PIL.PngImagePlugin.PngImageFile'>                                                                       dataset.py:75
INFO | Dataset            | Sample ID: 000000000009                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a dog is laying down on a white background                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: [Painting of] a [lion] laying down on a [blue background]                                                    dataset.py:73
DEB  | Dataset            | Edit prompts: ['a dog is laying down on a white Painting of background', 'a lion is laying down on a white Painting of      dataset.py:74
     |                    | background', 'a lion is laying down on a white Painting of background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000010                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: photo of a goat and a cat standing on rocks near the ocean                                                   dataset.py:72
DEB  | Dataset            | Target prompt: photo of a [white] [horse] and a cat [sitting] on rocks near the ocean                                       dataset.py:73
DEB  | Dataset            | Edit prompts: ['photo of a horse and a cat standing on rocks near the ocean', 'photo of white a horse and a cat standing    dataset.py:74
     |                    | on rocks near the ocean', 'photo of white a horse and a cat sitting on rocks near the ocean']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000013                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: three white dumplings on brown wooden bowl                                                                   dataset.py:72
DEB  | Dataset            | Target prompt: three white [cupcakes] on [black] [metal] bowl                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['three white cupcakes on brown wooden bowl', 'three white cupcakes on black wooden bowl', 'three white       dataset.py:74
     |                    | cupcakes on metal black wooden bowl']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000015                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: white plate with fruits on it                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: [Blue] [metal] plate with [vegatables] on it                                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['Blue plate with fruits on it', 'metal Blue plate with fruits on it', 'metal Blue plate with vegatables on   dataset.py:74
     |                    | it']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000016                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a plate with grilled steak on it                                                                             dataset.py:72
DEB  | Dataset            | Target prompt: a [white] plate with grilled [salmon] [and mushroom] on it                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['white a plate with grilled steak on it', 'white a plate with grilled salmon on it', 'white a plate with     dataset.py:74
     |                    | and mushroom grilled salmon on it']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000017                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: photo of a statue in front view                                                                              dataset.py:72
DEB  | Dataset            | Target prompt: photo of a [white] [Teddy Bear] [in side view]                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['photo of white a statue in front view', 'photo of white a Teddy Bear in front view', 'photo of white a      dataset.py:74
     |                    | Teddy Bear in side view']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000018                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: the statue of liberty holding a torch                                                                        dataset.py:72
DEB  | Dataset            | Target prompt: the statue of [angel] holding a [red] [flower]                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['the statue of angel holding a torch', 'the statue of angel holding red a torch', 'the statue of angel       dataset.py:74
     |                    | holding red a flower']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000020                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: two birds sitting on a branch                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: two [toy] [cats] [standing] on a branch                                                                      dataset.py:73
DEB  | Dataset            | Edit prompts: ['toy two birds sitting on a branch', 'toy two cats sitting on a branch', 'toy two cats standing on a         dataset.py:74
     |                    | branch']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000021                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: two parrots sitting on a stick, city street background                                                       dataset.py:72
DEB  | Dataset            | Target prompt: two [metal] [owls] sitting on a stick, [forest] background                                                   dataset.py:73
DEB  | Dataset            | Edit prompts: ['metal two parrots sitting on a stick, city street background', 'metal two owls sitting on a stick, city     dataset.py:74
     |                    | street background', 'metal two owls sitting on a stick, forest street background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000023                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a gray horse in the field                                                                                    dataset.py:72
DEB  | Dataset            | Target prompt: a [black] [cow] [with white patterns] in the field                                                           dataset.py:73
DEB  | Dataset            | Edit prompts: ['a black horse in the field', 'a black cow in the field', 'a black with white patterns cow in the field']    dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000024                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a white horse running in the sunset                                                                          dataset.py:72
DEB  | Dataset            | Target prompt: a [golden] [dog] [jumping] in the sunset                                                                     dataset.py:73
DEB  | Dataset            | Edit prompts: ['a golden horse running in the sunset', 'a golden dog running in the sunset', 'a golden dog jumping in the   dataset.py:74
     |                    | sunset']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000027                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a opened eyes cat sitting on wooden floor                                                                    dataset.py:72
DEB  | Dataset            | Target prompt: a [closed eyes] [dog] sitting on [green grass]                                                               dataset.py:73
DEB  | Dataset            | Edit prompts: ['a closed eyes cat sitting on wooden floor', 'a closed eyes dog sitting on wooden floor', 'a closed eyes     dataset.py:74
     |                    | dog sitting on green grass']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000028                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: white flowers on a tree branch with blue sky background                                                      dataset.py:72
DEB  | Dataset            | Target prompt: [Painting of] [red] flowers on a tree branch with [white background]                                         dataset.py:73
DEB  | Dataset            | Edit prompts: ['white flowers on a tree branch with blue sky Painting of background', 'red white flowers on a tree branch   dataset.py:74
     |                    | with blue sky Painting of background', 'red white flowers on a tree branch with blue sky Painting of background']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000029                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a kitten walking on the grass                                                                                dataset.py:72
DEB  | Dataset            | Target prompt: a [duck] [sitting] on the [floor]                                                                            dataset.py:73
DEB  | Dataset            | Edit prompts: ['a duck walking on the grass', 'a duck sitting on the grass', 'a duck sitting on the floor']                 dataset.py:74
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000030                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a stream in a lush forest with rocks                                                                         dataset.py:72
DEB  | Dataset            | Target prompt: a [road] in a lush [city] with [black] rocks                                                                 dataset.py:73
DEB  | Dataset            | Edit prompts: ['a road in a lush forest with rocks', 'a road in a lush city with rocks', 'a road in a lush city black with  dataset.py:74
     |                    | rocks']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000032                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a group of pink flowers hanging from a tree                                                                  dataset.py:72
DEB  | Dataset            | Target prompt: a group of [red] [apples] hanging from a [big] tree                                                          dataset.py:73
DEB  | Dataset            | Edit prompts: ['a group of red flowers hanging from a tree', 'a group of red apples hanging from a tree', 'a group of red   dataset.py:74
     |                    | apples hanging from big a tree']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000033                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a cartoon of a boy walking his dog in autumn                                                                 dataset.py:72
DEB  | Dataset            | Target prompt: a [painting] of a boy walking his [cat] in [winter]                                                          dataset.py:73
DEB  | Dataset            | Edit prompts: ['a painting of a boy walking his dog in autumn', 'a painting of a boy walking his cat in autumn', 'a         dataset.py:74
     |                    | painting of a boy walking his cat in winter']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000034                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: a mother duck and her babies are standing near the water                                                     dataset.py:72
DEB  | Dataset            | Target prompt: [a sketch painting of] a mother [cat] and her babies are standing near the [forest]                          dataset.py:73
DEB  | Dataset            | Edit prompts: ['a mother duck and her babies are standing near the a sketch painting of water', 'a mother cat and her       dataset.py:74
     |                    | babies are standing near the a sketch painting of water', 'a mother cat and her babies are standing near the a sketch
     |                    | painting of forest']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
INFO | Dataset            | Sample ID: 000000000035                                                                                                     dataset.py:71
DEB  | Dataset            | Source prompt: photograph, window of the world by jimmy kirk                                                                dataset.py:72
DEB  | Dataset            | Target prompt: [painting], [yellow] [ball] of the world by jimmy kirk                                                       dataset.py:73
DEB  | Dataset            | Edit prompts: ['painting, window of the world by jimmy kirk', 'yellow painting, window of the world by jimmy kirk',         dataset.py:74
     |                    | 'yellow painting, ball of the world by jimmy kirk']
DEB  | Dataset            | Image type: <class 'PIL.JpegImagePlugin.JpegImageFile'>                                                                     dataset.py:75
